10,107b52fa
348d6f0,52d00
348d6f4,3c06ffef
348d6f8,34c6ffff
348d6fc,461024
348d700,451025
348d704,42843
348d708,30a50001
348d70c,52cc0
348d710,3c06fff7
348d714,34c6ffff
348d718,461024
348d71c,451025
348d720,42883
348d724,30a50001
348d728,52c80
348d72c,3c06fffb
348d730,34c6ffff
348d734,461024
348d738,451025
348d73c,420c3
348d740,30840001
348d744,42440
348d748,3c05fffd
348d74c,34a5ffff
348d750,451024
348d754,441025
348d758,ac620024
348d75c,3c028041
348d760,8c4267b4
348d764,21282
348d768,30420001
348d76c,1440006e
348d770,3c048011
348d774,3484a6fa
348d778,90850000
348d77c,30a500ff
348d780,53043
348d784,3c038041
348d788,2463675c
348d78c,30c60001
348d790,63400
348d794,8c620024
348d798,3c07fffe
348d79c,34e7ffff
348d7a0,471024
348d7a4,461025
348d7a8,53300
348d7ac,30c68000
348d7b0,3c07ffff
348d7b4,24e77fff
348d7b8,471024
348d7bc,461025
348d7c0,53280
348d7c4,30c64000
348d7c8,2407bfff
348d7cc,471024
348d7d0,461025
348d7d4,53200
348d7d8,30c62000
348d7dc,2407dfff
348d7e0,471024
348d7e4,461025
348d7e8,53180
348d7ec,30c61000
348d7f0,2407efff
348d7f4,471024
348d7f8,461025
348d7fc,529c2
348d800,52ac0
348d804,2406f7ff
348d808,461024
348d80c,451025
348d810,ac620024
348d814,90860001
348d818,30c500ff
348d81c,30c60001
348d820,63280
348d824,2407fbff
348d828,471024
348d82c,461025
348d830,53200
348d834,30c60200
348d838,2407fdff
348d83c,471024
348d840,461025
348d844,53180
348d848,30c60100
348d84c,2407feff
348d850,471024
348d854,461025
348d858,53100
348d85c,30c60080
348d860,2407ff7f
348d864,471024
348d868,461025
348d86c,53080
348d870,30c60040
348d874,2407ffbf
348d878,471024
348d87c,461025
348d880,30a60020
348d884,2407ffdf
348d888,471024
348d88c,461025
348d890,529c2
348d894,52900
348d898,2406ffef
348d89c,461024
348d8a0,451025
348d8a4,ac620024
348d8a8,90850d72
348d8ac,30a400ff
348d8b0,30a50001
348d8b4,528c0
348d8b8,2406fff7
348d8bc,461024
348d8c0,451025
348d8c4,42840
348d8c8,30a50004
348d8cc,2406fffb
348d8d0,461024
348d8d4,451025
348d8d8,42842
348d8dc,30a50002
348d8e0,2406fffd
348d8e4,461024
348d8e8,451025
348d8ec,428c3
348d8f0,30a50001
348d8f4,2406fffe
348d8f8,461024
348d8fc,451025
348d900,ac620024
348d904,41103
348d908,217c0
348d90c,8c640028
348d910,3c057fff
348d914,34a5ffff
348d918,852024
348d91c,821025
348d920,1000007f
348d924,ac620028
348d928,3484a6fa
348d92c,90850000
348d930,30a500ff
348d934,53043
348d938,3c038041
348d93c,2463675c
348d940,30c60001
348d944,63780
348d948,8c620028
348d94c,3c07bfff
348d950,34e7ffff
348d954,471024
348d958,461025
348d95c,530c3
348d960,30c60001
348d964,63740
348d968,3c07dfff
348d96c,34e7ffff
348d970,471024
348d974,461025
348d978,53103
348d97c,30c60001
348d980,63700
348d984,3c07efff
348d988,34e7ffff
348d98c,471024
348d990,461025
348d994,53143
348d998,30c60001
348d99c,636c0
348d9a0,3c07f7ff
348d9a4,34e7ffff
348d9a8,471024
348d9ac,461025
348d9b0,53183
348d9b4,30c60001
348d9b8,63680
348d9bc,3c07fbff
348d9c0,34e7ffff
348d9c4,471024
348d9c8,461025
348d9cc,529c2
348d9d0,52e40
348d9d4,3c06fdff
348d9d8,34c6ffff
348d9dc,461024
348d9e0,451025
348d9e4,ac620028
348d9e8,90860001
348d9ec,30c500ff
348d9f0,30c60001
348d9f4,63600
348d9f8,3c07feff
348d9fc,34e7ffff
348da00,471024
348da04,461025
348da08,53043
348da0c,30c60001
348da10,635c0
348da14,3c07ff7f
348da18,34e7ffff
348da1c,471024
348da20,461025
348da24,53083
348da28,30c60001
348da2c,63580
348da30,3c07ffbf
348da34,34e7ffff
348da38,471024
348da3c,461025
348da40,530c3
348da44,30c60001
348da48,63540
348da4c,3c07ffdf
348da50,34e7ffff
348da54,471024
348da58,461025
348da5c,53143
348da60,30c60001
348da64,63500
348da68,3c07ffef
348da6c,34e7ffff
348da70,471024
348da74,461025
348da78,52983
348da7c,30a50001
348da80,52cc0
348da84,3c06fff7
348da88,34c6ffff
348da8c,461024
348da90,451025
348da94,ac620028
348da98,90850d72
348da9c,30a400ff
348daa0,30a50001
348daa4,52c80
348daa8,3c06fffb
348daac,34c6ffff
348dab0,461024
348dab4,451025
348dab8,42843
348dabc,30a50001
348dac0,52c40
348dac4,3c06fffd
348dac8,34c6ffff
348dacc,461024
348dad0,451025
348dad4,42883
348dad8,30a50001
348dadc,52c00
348dae0,3c06fffe
348dae4,34c6ffff
348dae8,461024
348daec,451025
348daf0,42b00
348daf4,30a58000
348daf8,3c06ffff
348dafc,24c67fff
348db00,461024
348db04,451025
348db08,42280
348db0c,30844000
348db10,2405bfff
348db14,451024
348db18,441025
348db1c,ac620028
348db20,3c028041
348db24,8c4267b4
348db28,21182
348db2c,30420001
348db30,14400076
348db34,3c048011
348db38,3484a716
348db3c,90820000
348db40,304500ff
348db44,3c038041
348db48,2463675c
348db4c,30420001
348db50,23340
348db54,8c620028
348db58,2407dfff
348db5c,471024
348db60,461025
348db64,532c0
348db68,30c61000
348db6c,2407efff
348db70,471024
348db74,461025
348db78,53240
348db7c,30c60800
348db80,2407f7ff
348db84,471024
348db88,461025
348db8c,531c0
348db90,30c60400
348db94,2407fbff
348db98,471024
348db9c,461025
348dba0,53140
348dba4,30c60200
348dba8,2407fdff
348dbac,471024
348dbb0,461025
348dbb4,528c0
348dbb8,30a50100
348dbbc,2406feff
348dbc0,461024
348dbc4,451025
348dbc8,ac620028
348dbcc,90860001
348dbd0,30c500ff
348dbd4,30c60001
348dbd8,631c0
348dbdc,2407ff7f
348dbe0,471024
348dbe4,461025
348dbe8,53140
348dbec,30c60040
348dbf0,2407ffbf
348dbf4,471024
348dbf8,461025
348dbfc,530c0
348dc00,30c60020
348dc04,2407ffdf
348dc08,471024
348dc0c,461025
348dc10,53040
348dc14,30c60010
348dc18,2407ffef
348dc1c,471024
348dc20,461025
348dc24,53042
348dc28,30c60008
348dc2c,2407fff7
348dc30,471024
348dc34,461025
348dc38,530c2
348dc3c,30c60004
348dc40,2407fffb
348dc44,471024
348dc48,461025
348dc4c,53142
348dc50,30c60002
348dc54,2407fffd
348dc58,471024
348dc5c,461025
348dc60,529c2
348dc64,2406fffe
348dc68,461024
348dc6c,451025
348dc70,ac620028
348dc74,90820d5d
348dc78,304400ff
348dc7c,22fc0
348dc80,8c62002c
348dc84,3c067fff
348dc88,34c6ffff
348dc8c,461024
348dc90,451025
348dc94,42843
348dc98,30a50001
348dc9c,52f80
348dca0,3c06bfff
348dca4,34c6ffff
348dca8,461024
348dcac,451025
348dcb0,42883
348dcb4,30a50001
348dcb8,52f40
348dcbc,3c06dfff
348dcc0,34c6ffff
348dcc4,461024
348dcc8,451025
348dccc,428c3
348dcd0,30a50001
348dcd4,52f00
348dcd8,3c06efff
348dcdc,34c6ffff
348dce0,461024
348dce4,451025
348dce8,42103
348dcec,30840001
348dcf0,426c0
348dcf4,3c05f7ff
348dcf8,34a5ffff
348dcfc,451024
348dd00,441025
348dd04,10000079
348dd08,ac62002c
348dd0c,3484a716
348dd10,90820000
348dd14,304500ff
348dd18,3c038041
348dd1c,2463675c
348dd20,30420001
348dd24,23680
348dd28,8c62002c
348dd2c,3c07fbff
348dd30,34e7ffff
348dd34,471024
348dd38,461025
348dd3c,530c3
348dd40,30c60001
348dd44,63640
348dd48,3c07fdff
348dd4c,34e7ffff
348dd50,471024
348dd54,461025
348dd58,52903
348dd5c,30a50001
348dd60,52e00
348dd64,3c06feff
348dd68,34c6ffff
348dd6c,461024
348dd70,451025
348dd74,ac62002c
348dd78,90860001
348dd7c,30c500ff
348dd80,30c60001
348dd84,635c0
348dd88,3c07ff7f
348dd8c,34e7ffff
348dd90,471024
348dd94,461025
348dd98,53043
348dd9c,30c60001
348dda0,63580
348dda4,3c07ffbf
348dda8,34e7ffff
348ddac,471024
348ddb0,461025
348ddb4,53083
348ddb8,30c60001
348ddbc,63540
348ddc0,3c07ffdf
348ddc4,34e7ffff
348ddc8,471024
348ddcc,461025
348ddd0,530c3
348ddd4,30c60001
348ddd8,63500
348dddc,3c07ffef
348dde0,34e7ffff
348dde4,471024
348dde8,461025
348ddec,53103
348ddf0,30c60001
348ddf4,634c0
348ddf8,3c07fff7
348ddfc,34e7ffff
348de00,471024
348de04,461025
348de08,53143
348de0c,30c60001
348de10,63480
348de14,3c07fffb
348de18,34e7ffff
348de1c,471024
348de20,461025
348de24,53183
348de28,30c60001
348de2c,63440
348de30,3c07fffd
348de34,34e7ffff
348de38,471024
348de3c,461025
348de40,529c2
348de44,52c00
348de48,3c06fffe
348de4c,34c6ffff
348de50,461024
348de54,451025
348de58,ac62002c
348de5c,9085000a
348de60,52ac0
348de64,30a58000
348de68,3c06ffff
348de6c,24c67fff
348de70,461024
348de74,451025
348de78,ac62002c
348de7c,90850d5d
348de80,30a400ff
348de84,30a50001
348de88,52b80
348de8c,2406bfff
348de90,461024
348de94,451025
348de98,42b00
348de9c,30a52000
348dea0,2406dfff
348dea4,461024
348dea8,451025
348deac,42a80
348deb0,30a51000
348deb4,2406efff
348deb8,461024
348debc,451025
348dec0,42a00
348dec4,30a50800
348dec8,2406f7ff
348decc,461024
348ded0,451025
348ded4,42180
348ded8,30840400
348dedc,2405fbff
348dee0,451024
348dee4,441025
348dee8,ac62002c
348deec,3c028041
348def0,8c4267b4
348def4,21082
348def8,30420001
348defc,14400032
348df00,3c058011
348df04,3c068011
348df08,34c6a7a3
348df0c,90c20000
348df10,304400ff
348df14,3c038041
348df18,2463675c
348df1c,30420001
348df20,22a40
348df24,8c62002c
348df28,2407fdff
348df2c,471024
348df30,451025
348df34,429c0
348df38,30a50100
348df3c,2407feff
348df40,471024
348df44,451025
348df48,42140
348df4c,30840080
348df50,2405ff7f
348df54,451024
348df58,441025
348df5c,ac62002c
348df60,90c4000c
348df64,42140
348df68,30840040
348df6c,2405ffbf
348df70,451024
348df74,441025
348df78,ac62002c
348df7c,90c50cd3
348df80,30a400ff
348df84,30a50001
348df88,52940
348df8c,2406ffdf
348df90,461024
348df94,451025
348df98,428c0
348df9c,30a50010
348dfa0,2406ffef
348dfa4,461024
348dfa8,451025
348dfac,42040
348dfb0,30840008
348dfb4,2405fff7
348dfb8,451024
348dfbc,441025
348dfc0,10000035
348dfc4,ac62002c
348dfc8,34a5a7a3
348dfcc,90a30000
348dfd0,3c048041
348dfd4,2484675c
348dfd8,30660001
348dfdc,63080
348dfe0,8c82002c
348dfe4,2407fffb
348dfe8,471024
348dfec,461025
348dff0,30660002
348dff4,2407fffd
348dff8,471024
348dffc,461025
348e000,31882
348e004,30630001
348e008,2406fffe
348e00c,461024
348e010,431025
348e014,ac82002c
348e018,90a3000c
348e01c,31842
348e020,31fc0
348e024,8c820030
348e028,3c067fff
348e02c,34c6ffff
348e030,461024
348e034,431025
348e038,ac820030
348e03c,90a50cd3
348e040,30a300ff
348e044,30a50001
348e048,52f80
348e04c,3c06bfff
348e050,34c6ffff
348e054,461024
348e058,451025
348e05c,32843
348e060,30a50001
348e064,52f40
348e068,3c06dfff
348e06c,34c6ffff
348e070,461024
348e074,451025
348e078,31883
348e07c,30630001
348e080,31f00
348e084,3c05efff
348e088,34a5ffff
348e08c,451024
348e090,431025
348e094,ac820030
348e098,3c028041
348e09c,8c4267b8
348e0a0,4400070
348e0a4,3c068011
348e0a8,3c058011
348e0ac,34a5a732
348e0b0,90a20000
348e0b4,304400ff
348e0b8,3c038041
348e0bc,2463675c
348e0c0,30420001
348e0c4,236c0
348e0c8,8c620030
348e0cc,3c07f7ff
348e0d0,34e7ffff
348e0d4,471024
348e0d8,461025
348e0dc,43043
348e0e0,30c60001
348e0e4,63680
348e0e8,3c07fbff
348e0ec,34e7ffff
348e0f0,471024
348e0f4,461025
348e0f8,42083
348e0fc,30840001
348e100,42640
348e104,3c06fdff
348e108,34c6ffff
348e10c,461024
348e110,441025
348e114,ac620030
348e118,90a60001
348e11c,30c400ff
348e120,30c60001
348e124,63600
348e128,3c07feff
348e12c,34e7ffff
348e130,471024
348e134,461025
348e138,43043
348e13c,30c60001
348e140,635c0
348e144,3c07ff7f
348e148,34e7ffff
348e14c,471024
348e150,461025
348e154,43083
348e158,30c60001
348e15c,63580
348e160,3c07ffbf
348e164,34e7ffff
348e168,471024
348e16c,461025
348e170,430c3
348e174,30c60001
348e178,63540
348e17c,3c07ffdf
348e180,34e7ffff
348e184,471024
348e188,461025
348e18c,43143
348e190,30c60001
348e194,63500
348e198,3c07ffef
348e19c,34e7ffff
348e1a0,471024
348e1a4,461025
348e1a8,43183
348e1ac,30c60001
348e1b0,634c0
348e1b4,3c07fff7
348e1b8,34e7ffff
348e1bc,471024
348e1c0,461025
348e1c4,421c2
348e1c8,42480
348e1cc,3c06fffb
348e1d0,34c6ffff
348e1d4,461024
348e1d8,441025
348e1dc,ac620030
348e1e0,90a50d40
348e1e4,30a400ff
348e1e8,30a50001
348e1ec,52c40
348e1f0,3c06fffd
348e1f4,34c6ffff
348e1f8,461024
348e1fc,451025
348e200,42843
348e204,30a50001
348e208,52c00
348e20c,3c06fffe
348e210,34c6ffff
348e214,461024
348e218,451025
348e21c,42b40
348e220,30a58000
348e224,3c06ffff
348e228,24c67fff
348e22c,461024
348e230,451025
348e234,42ac0
348e238,30a54000
348e23c,2406bfff
348e240,461024
348e244,451025
348e248,42240
348e24c,30842000
348e250,2405dfff
348e254,451024
348e258,441025
348e25c,10000043
348e260,ac620030
348e264,34c6a733
348e268,90c20000
348e26c,304300ff
348e270,3c048041
348e274,2484675c
348e278,30420001
348e27c,22b00
348e280,8c820030
348e284,2407efff
348e288,471024
348e28c,451025
348e290,32a80
348e294,30a50800
348e298,2407f7ff
348e29c,471024
348e2a0,451025
348e2a4,32a00
348e2a8,30a50400
348e2ac,2407fbff
348e2b0,471024
348e2b4,451025
348e2b8,32900
348e2bc,30a50200
348e2c0,2407fdff
348e2c4,471024
348e2c8,451025
348e2cc,31880
348e2d0,30630100
348e2d4,2405feff
348e2d8,451024
348e2dc,431025
348e2e0,ac820030
348e2e4,90c3000c
348e2e8,31980
348e2ec,30630080
348e2f0,2405ff7f
348e2f4,451024
348e2f8,431025
348e2fc,ac820030
348e300,90c50d3f
348e304,30a300ff
348e308,30a50001
348e30c,52980
348e310,2406ffbf
348e314,461024
348e318,451025
348e31c,32900
348e320,30a50020
348e324,2406ffdf
348e328,461024
348e32c,451025
348e330,32880
348e334,30a50010
348e338,2406ffef
348e33c,461024
348e340,451025
348e344,30650008
348e348,2406fff7
348e34c,461024
348e350,451025
348e354,31882
348e358,30630004
348e35c,2405fffb
348e360,451024
348e364,431025
348e368,ac820030
348e36c,3c028041
348e370,8c4267b8
348e374,216c2
348e378,30420001
348e37c,1440009d
348e380,3c048011
348e384,3c058011
348e388,34a5a74d
348e38c,90a20000
348e390,304200ff
348e394,3c038041
348e398,2463675c
348e39c,23842
348e3a0,30e70002
348e3a4,8c660030
348e3a8,2404fffd
348e3ac,c43024
348e3b0,c73025
348e3b4,23903
348e3b8,30e70001
348e3bc,2408fffe
348e3c0,c83024
348e3c4,c73025
348e3c8,ac660030
348e3cc,21143
348e3d0,237c0
348e3d4,8c620034
348e3d8,3c077fff
348e3dc,34e7ffff
348e3e0,471024
348e3e4,461025
348e3e8,ac620034
348e3ec,90a70001
348e3f0,30e600ff
348e3f4,30e70001
348e3f8,73f80
348e3fc,3c08bfff
348e400,3508ffff
348e404,481024
348e408,471025
348e40c,63883
348e410,30e70001
348e414,73f40
348e418,3c08dfff
348e41c,3508ffff
348e420,481024
348e424,471025
348e428,63903
348e42c,30e70001
348e430,73f00
348e434,3c08efff
348e438,3508ffff
348e43c,481024
348e440,471025
348e444,63943
348e448,30e70001
348e44c,73ec0
348e450,3c08f7ff
348e454,3508ffff
348e458,481024
348e45c,471025
348e460,63983
348e464,30e70001
348e468,73e80
348e46c,3c08fbff
348e470,3508ffff
348e474,481024
348e478,471025
348e47c,631c2
348e480,63640
348e484,3c07fdff
348e488,34e7ffff
348e48c,471024
348e490,461025
348e494,ac620034
348e498,90a70002
348e49c,30e600ff
348e4a0,30e70001
348e4a4,73e00
348e4a8,3c08feff
348e4ac,3508ffff
348e4b0,481024
348e4b4,471025
348e4b8,63843
348e4bc,30e70001
348e4c0,73dc0
348e4c4,3c08ff7f
348e4c8,3508ffff
348e4cc,481024
348e4d0,471025
348e4d4,63883
348e4d8,30e70001
348e4dc,73d80
348e4e0,3c08ffbf
348e4e4,3508ffff
348e4e8,481024
348e4ec,471025
348e4f0,638c3
348e4f4,30e70001
348e4f8,73d40
348e4fc,3c08ffdf
348e500,3508ffff
348e504,481024
348e508,471025
348e50c,63903
348e510,30e70001
348e514,73d00
348e518,3c08ffef
348e51c,3508ffff
348e520,481024
348e524,471025
348e528,63943
348e52c,30e70001
348e530,73cc0
348e534,3c08fff7
348e538,3508ffff
348e53c,481024
348e540,471025
348e544,63983
348e548,30e70001
348e54c,73c80
348e550,3c08fffb
348e554,3508ffff
348e558,481024
348e55c,471025
348e560,631c2
348e564,63440
348e568,3c07fffd
348e56c,34e7ffff
348e570,471024
348e574,461025
348e578,ac620034
348e57c,90a60d24
348e580,30c500ff
348e584,30c60001
348e588,63400
348e58c,3c07fffe
348e590,34e7ffff
348e594,471024
348e598,461025
348e59c,53380
348e5a0,30c68000
348e5a4,24848002
348e5a8,441024
348e5ac,461025
348e5b0,52300
348e5b4,30844000
348e5b8,2406bfff
348e5bc,461024
348e5c0,441025
348e5c4,52280
348e5c8,30842000
348e5cc,2406dfff
348e5d0,461024
348e5d4,441025
348e5d8,52200
348e5dc,30841000
348e5e0,2405efff
348e5e4,451024
348e5e8,441025
348e5ec,100000a6
348e5f0,ac620034
348e5f4,3484a74c
348e5f8,90820000
348e5fc,304500ff
348e600,3c038041
348e604,2463675c
348e608,30420001
348e60c,232c0
348e610,8c620034
348e614,2407f7ff
348e618,471024
348e61c,461025
348e620,53240
348e624,30c60400
348e628,2407fbff
348e62c,471024
348e630,461025
348e634,531c0
348e638,30c60200
348e63c,2407fdff
348e640,471024
348e644,461025
348e648,53140
348e64c,30c60100
348e650,2407feff
348e654,471024
348e658,461025
348e65c,530c0
348e660,30c60080
348e664,2407ff7f
348e668,471024
348e66c,461025
348e670,53040
348e674,30c60040
348e678,2407ffbf
348e67c,471024
348e680,461025
348e684,53042
348e688,30c60020
348e68c,2407ffdf
348e690,471024
348e694,461025
348e698,529c2
348e69c,52900
348e6a0,2406ffef
348e6a4,461024
348e6a8,451025
348e6ac,ac620034
348e6b0,90850001
348e6b4,52840
348e6b8,30a50008
348e6bc,2406fff7
348e6c0,461024
348e6c4,451025
348e6c8,ac620034
348e6cc,90850002
348e6d0,30a600ff
348e6d4,30a50001
348e6d8,52880
348e6dc,2407fffb
348e6e0,471024
348e6e4,451025
348e6e8,628c2
348e6ec,30a50002
348e6f0,2407fffd
348e6f4,471024
348e6f8,451025
348e6fc,631c2
348e700,2405fffe
348e704,451024
348e708,461025
348e70c,ac620034
348e710,90820003
348e714,304500ff
348e718,237c0
348e71c,8c620038
348e720,3c077fff
348e724,34e7ffff
348e728,471024
348e72c,461025
348e730,53043
348e734,30c60001
348e738,63780
348e73c,3c07bfff
348e740,34e7ffff
348e744,471024
348e748,461025
348e74c,53083
348e750,30c60001
348e754,63740
348e758,3c07dfff
348e75c,34e7ffff
348e760,471024
348e764,461025
348e768,530c3
348e76c,30c60001
348e770,63700
348e774,3c07efff
348e778,34e7ffff
348e77c,471024
348e780,461025
348e784,53103
348e788,30c60001
348e78c,636c0
348e790,3c07f7ff
348e794,34e7ffff
348e798,471024
348e79c,461025
348e7a0,53143
348e7a4,30c60001
348e7a8,63680
348e7ac,3c07fbff
348e7b0,34e7ffff
348e7b4,471024
348e7b8,461025
348e7bc,53183
348e7c0,30c60001
348e7c4,63640
348e7c8,3c07fdff
348e7cc,34e7ffff
348e7d0,471024
348e7d4,461025
348e7d8,529c2
348e7dc,52e00
348e7e0,3c06feff
348e7e4,34c6ffff
348e7e8,461024
348e7ec,451025
348e7f0,ac620038
348e7f4,90850d25
348e7f8,30a400ff
348e7fc,30a50001
348e800,52dc0
348e804,3c06ff7f
348e808,34c6ffff
348e80c,461024
348e810,451025
348e814,42843
348e818,30a50001
348e81c,52d80
348e820,3c06ffbf
348e824,34c6ffff
348e828,461024
348e82c,451025
348e830,42883
348e834,30a50001
348e838,52d40
348e83c,3c06ffdf
348e840,34c6ffff
348e844,461024
348e848,451025
348e84c,428c3
348e850,30a50001
348e854,52d00
348e858,3c06ffef
348e85c,34c6ffff
348e860,461024
348e864,451025
348e868,42103
348e86c,30840001
348e870,424c0
348e874,3c05fff7
348e878,34a5ffff
348e87c,451024
348e880,441025
348e884,ac620038
348e888,3c028041
348e88c,8c4267b8
348e890,215c2
348e894,30420001
348e898,1440006d
348e89c,3c058011
348e8a0,3c048011
348e8a4,3484a785
348e8a8,90850000
348e8ac,3c038041
348e8b0,2463675c
348e8b4,30a60001
348e8b8,63480
348e8bc,8c620038
348e8c0,3c07fffb
348e8c4,34e7ffff
348e8c8,471024
348e8cc,461025
348e8d0,52902
348e8d4,30a50001
348e8d8,52c40
348e8dc,3c06fffd
348e8e0,34c6ffff
348e8e4,461024
348e8e8,451025
348e8ec,ac620038
348e8f0,90860001
348e8f4,30c500ff
348e8f8,30c60001
348e8fc,63400
348e900,3c07fffe
348e904,34e7ffff
348e908,471024
348e90c,461025
348e910,53380
348e914,30c68000
348e918,3c07ffff
348e91c,24e77fff
348e920,471024
348e924,461025
348e928,53300
348e92c,30c64000
348e930,2407bfff
348e934,471024
348e938,461025
348e93c,53240
348e940,30c62000
348e944,2407dfff
348e948,471024
348e94c,461025
348e950,52980
348e954,30a51000
348e958,2406efff
348e95c,461024
348e960,451025
348e964,ac620038
348e968,90850002
348e96c,30a500ff
348e970,53280
348e974,30c60800
348e978,2407f7ff
348e97c,471024
348e980,461025
348e984,53200
348e988,30c60400
348e98c,2407fbff
348e990,471024
348e994,461025
348e998,53180
348e99c,30c60200
348e9a0,2407fdff
348e9a4,471024
348e9a8,461025
348e9ac,53100
348e9b0,30c60100
348e9b4,2407feff
348e9b8,471024
348e9bc,461025
348e9c0,53080
348e9c4,30c60080
348e9c8,2407ff7f
348e9cc,471024
348e9d0,461025
348e9d4,529c2
348e9d8,52980
348e9dc,2406ffbf
348e9e0,461024
348e9e4,451025
348e9e8,ac620038
348e9ec,9085000e
348e9f0,52900
348e9f4,30a50020
348e9f8,2406ffdf
348e9fc,461024
348ea00,451025
348ea04,ac620038
348ea08,90840cf2
348ea0c,308500ff
348ea10,30840001
348ea14,42100
348ea18,2406ffef
348ea1c,461024
348ea20,441025
348ea24,52080
348ea28,30840008
348ea2c,2406fff7
348ea30,461024
348ea34,441025
348ea38,30a50004
348ea3c,2404fffb
348ea40,441024
348ea44,451025
348ea48,10000041
348ea4c,ac620038
348ea50,34a5a787
348ea54,90a20000
348ea58,304300ff
348ea5c,3c048041
348ea60,2484675c
348ea64,30460002
348ea68,8c820038
348ea6c,2407fffd
348ea70,471024
348ea74,461025
348ea78,33083
348ea7c,30c60001
348ea80,2407fffe
348ea84,471024
348ea88,461025
348ea8c,ac820038
348ea90,318c3
348ea94,31fc0
348ea98,8c82003c
348ea9c,3c067fff
348eaa0,34c6ffff
348eaa4,461024
348eaa8,431025
348eaac,ac82003c
348eab0,90a3000c
348eab4,306300ff
348eab8,33043
348eabc,30c60001
348eac0,63780
348eac4,3c07bfff
348eac8,34e7ffff
348eacc,471024
348ead0,461025
348ead4,31883
348ead8,30630001
348eadc,31f40
348eae0,3c06dfff
348eae4,34c6ffff
348eae8,461024
348eaec,431025
348eaf0,ac82003c
348eaf4,90a50cf0
348eaf8,30a300ff
348eafc,30a50001
348eb00,52f00
348eb04,3c06efff
348eb08,34c6ffff
348eb0c,461024
348eb10,451025
348eb14,32843
348eb18,30a50001
348eb1c,52ec0
348eb20,3c06f7ff
348eb24,34c6ffff
348eb28,461024
348eb2c,451025
348eb30,31883
348eb34,30630001
348eb38,31e80
348eb3c,3c05fbff
348eb40,34a5ffff
348eb44,451024
348eb48,431025
348eb4c,ac82003c
348eb50,3c028041
348eb54,8c4267b8
348eb58,21502
348eb5c,30420001
348eb60,14400095
348eb64,3c048011
348eb68,3484a769
348eb6c,90850000
348eb70,30a500ff
348eb74,53103
348eb78,3c038041
348eb7c,2463675c
348eb80,30c60001
348eb84,63640
348eb88,8c62003c
348eb8c,3c07fdff
348eb90,34e7ffff
348eb94,471024
348eb98,461025
348eb9c,53143
348eba0,30c60001
348eba4,63600
348eba8,3c07feff
348ebac,34e7ffff
348ebb0,471024
348ebb4,461025
348ebb8,52983
348ebbc,30a50001
348ebc0,52dc0
348ebc4,3c06ff7f
348ebc8,34c6ffff
348ebcc,461024
348ebd0,451025
348ebd4,ac62003c
348ebd8,90860001
348ebdc,30c500ff
348ebe0,30c60001
348ebe4,63580
348ebe8,3c07ffbf
348ebec,34e7ffff
348ebf0,471024
348ebf4,461025
348ebf8,53043
348ebfc,30c60001
348ec00,63540
348ec04,3c07ffdf
348ec08,34e7ffff
348ec0c,471024
348ec10,461025
348ec14,53083
348ec18,30c60001
348ec1c,63500
348ec20,3c07ffef
348ec24,34e7ffff
348ec28,471024
348ec2c,461025
348ec30,530c3
348ec34,30c60001
348ec38,634c0
348ec3c,3c07fff7
348ec40,34e7ffff
348ec44,471024
348ec48,461025
348ec4c,53103
348ec50,30c60001
348ec54,63480
348ec58,3c07fffb
348ec5c,34e7ffff
