10,10735f7a
3491ab4,a29024
3491ab8,c10465a
3491abc,c02825
3491ac0,c104678
3491ac8,c10469c
3491ad0,3c11a460
3491ad4,ae330000
3491ad8,ae320004
3491adc,2610ffff
3491ae0,c10469c
3491ae4,ae30000c
3491ae8,24020002
3491aec,c10468d
3491af0,ae220010
3491af4,8fbf0024
3491af8,8fb30020
3491afc,8fb2001c
3491b00,8fb10018
3491b04,8fb00014
3491b08,3e00008
3491b0c,27bd0028
3491b10,27bdffd8
3491b14,afbf0024
3491b18,afb30020
3491b1c,afb2001c
3491b20,afb10018
3491b24,afb00014
3491b28,809825
3491b2c,c08025
3491b30,3c021fff
3491b34,3442ffff
3491b38,a29024
3491b3c,c104649
3491b40,c02825
3491b44,c104678
3491b4c,c10469c
3491b54,3c11a460
3491b58,ae330000
3491b5c,ae320004
3491b60,2610ffff
3491b64,c10469c
3491b68,ae300008
3491b6c,24020002
3491b70,c10468d
3491b74,ae220010
3491b78,8fbf0024
3491b7c,8fb30020
3491b80,8fb2001c
3491b84,8fb10018
3491b88,8fb00014
3491b8c,3e00008
3491b90,27bd0028
3491b94,27bdffe0
3491b98,afbf001c
3491b9c,afb00018
3491ba0,808025
3491ba4,24050004
3491ba8,c10465a
3491bac,27a40010
3491bb0,c104678
3491bb8,c10469c
3491bc0,3c02a000
3491bc4,2028025
3491bc8,8e020000
3491bcc,c10468d
3491bd0,afa20010
3491bd4,8fa20010
3491bd8,8fbf001c
3491bdc,8fb00018
3491be0,3e00008
3491be4,27bd0020
3491be8,27bdffe0
3491bec,afbf001c
3491bf0,afb10018
3491bf4,afb00014
3491bf8,3c11bf80
3491bfc,c1046e5
3491c00,26240004
3491c04,30501400
3491c08,3a101000
3491c0c,2e100001
3491c10,c1046e5
3491c14,36240004
3491c18,30421800
3491c1c,24031000
3491c20,50430001
3491c24,36100002
3491c28,2001025
3491c2c,8fbf001c
3491c30,8fb10018
3491c34,8fb00014
3491c38,3e00008
3491c3c,27bd0020
3491c40,27bdffe8
3491c44,afbf0014
3491c48,3c04b800
3491c4c,c1046e5
3491c50,24840400
3491c54,21102
3491c58,3042000f
3491c5c,2c420001
3491c60,8fbf0014
3491c64,3e00008
3491c68,27bd0018
3491c6c,27bdffe8
3491c70,afbf0014
3491c74,3c04b800
3491c78,c1046e5
3491c7c,24840200
3491c80,21202
3491c84,30420010
3491c88,8fbf0014
3491c8c,3e00008
3491c90,27bd0018
3491c94,27bdffe8
3491c98,afbf0014
3491c9c,afb00010
3491ca0,afa5001c
3491ca4,3c02a000
3491ca8,828025
3491cac,24050004
3491cb0,c104649
3491cb4,27a4001c
3491cb8,c104678
3491cc0,c10469c
3491cc8,8fa2001c
3491ccc,c10468d
3491cd0,ae020000
3491cd4,8fbf0014
3491cd8,8fb00010
3491cdc,3e00008
3491ce0,27bd0018
3491ce4,27bdffe0
3491ce8,afbf001c
3491cec,afb10018
3491cf0,afb00014
3491cf4,24102001
3491cf8,3c11bf80
3491cfc,10000008
3491d00,26310004
3491d04,16000006
3491d08,3405c400
3491d0c,3c04bf80
3491d10,c104725
3491d14,24840004
3491d18,10000006
3491d1c,24020001
3491d20,c1046e5
3491d24,2202025
3491d28,30420200
3491d2c,1440fff5
3491d30,2610ffff
3491d34,8fbf001c
3491d38,8fb10018
3491d3c,8fb00014
3491d40,3e00008
3491d44,27bd0020
3491d48,27bdffc8
3491d4c,afbf0034
3491d50,afbe0030
3491d54,afb7002c
3491d58,afb60028
3491d5c,afb50024
3491d60,afb40020
3491d64,afb3001c
3491d68,afb20018
3491d6c,afb10014
3491d70,10a00021
3491d74,afb00010
3491d78,80a025
3491d7c,a09025
3491d80,24150200
3491d84,2417c600
3491d88,3c16bf80
3491d8c,241e0600
3491d90,2e420201
3491d94,14400002
3491d98,2408825
3491d9c,2a08825
3491da0,3230ffff
3491da4,2b02823
3491da8,b72825
3491dac,30a5ffff
3491db0,3c02bf80
3491db4,c104725
3491db8,34440004
3491dbc,c104739
3491dc4,1440000e
3491dc8,409825
3491dcc,3d02823
3491dd0,30a5ffff
3491dd4,2203025
3491dd8,b62825
3491ddc,c1046a3
3491de0,2802025
3491de4,2519023
3491de8,1640ffe9
3491dec,291a021
3491df0,10000005
3491df4,2601025
3491df8,10000002
3491dfc,9825
3491e00,24130001
3491e04,2601025
3491e08,8fbf0034
3491e0c,8fbe0030
3491e10,8fb7002c
3491e14,8fb60028
3491e18,8fb50024
3491e1c,8fb40020
3491e20,8fb3001c
3491e24,8fb20018
3491e28,8fb10014
3491e2c,8fb00010
3491e30,3e00008
3491e34,27bd0038
3491e38,27bdffd8
3491e3c,afbf0024
3491e40,afb00020
3491e44,24050010
3491e48,c104752
3491e4c,27a40010
3491e50,14400031
3491e54,93a30010
3491e58,408025
3491e5c,24020040
3491e60,54620032
3491e64,24100001
3491e68,93a30011
3491e6c,24020043
3491e70,5462002e
3491e74,24100001
3491e78,93a30012
3491e7c,2402004d
3491e80,5462002a
3491e84,24100001
3491e88,93a30013
3491e8c,24020044
3491e90,54620026
3491e94,24100001
3491e98,93a50015
3491e9c,52c00
3491ea0,93a20016
3491ea4,21200
3491ea8,a22825
3491eac,93a20017
3491eb0,a22825
3491eb4,3c028041
3491eb8,ac4570b8
3491ebc,2ca20009
3491ec0,1440000b
3491ec4,27a30010
3491ec8,2ca20201
3491ecc,50400017
3491ed0,24100001
3491ed4,24a5fff8
3491ed8,3c048042
3491edc,c104752
3491ee0,2484b9e0
3491ee4,54400011
3491ee8,24100001
3491eec,27a30010
3491ef0,3c028042
3491ef4,2442b9d8
3491ef8,24450008
3491efc,90640008
3491f00,a0440000
3491f04,24420001
3491f08,1445fffc
3491f0c,24630001
3491f10,10000007
3491f14,2001025
3491f18,10000004
3491f1c,24100001
3491f20,10000002
3491f24,24100001
3491f28,24100001
3491f2c,2001025
3491f30,8fbf0024
3491f34,8fb00020
3491f38,3e00008
3491f3c,27bd0028
3491f40,10a0005c
3491f48,27bdffc8
3491f4c,afbf0034
3491f50,afbe0030
3491f54,afb7002c
3491f58,afb60028
3491f5c,afb50024
3491f60,afb40020
3491f64,afb3001c
3491f68,afb20018
3491f6c,afb10014
3491f70,afb00010
3491f74,3a0f025
3491f78,3c0200ff
3491f7c,3442ffff
3491f80,a22824
3491f84,24b1000c
3491f88,24a8000b
3491f8c,24a20013
3491f90,210c2
3491f94,210c0
3491f98,3a2e823
3491f9c,27a70010
3491fa0,e09825
3491fa4,24020044
3491fa8,a3a20010
3491fac,2402004d
3491fb0,a0e20001
3491fb4,24020041
3491fb8,a0e20002
3491fbc,24020040
3491fc0,a0e20003
3491fc4,24020001
3491fc8,a0e20004
3491fcc,51402
3491fd0,a0e20005
3491fd4,51202
3491fd8,a0e20006
3491fdc,10a00009
3491fe0,a0e50007
3491fe4,801025
3491fe8,24e30008
3491fec,852021
3491ff0,90460000
3491ff4,a0660000
3491ff8,24420001
3491ffc,1444fffc
3492000,24630001
3492004,e52821
3492008,24020043
349200c,a0a20008
3492010,2402004d
3492014,a0a20009
3492018,24020050
349201c,a0a2000a
3492020,e83821
3492024,24020048
3492028,a0e20000
349202c,3405c000
3492030,3c04bf80
3492034,c104725
3492038,24840004
349203c,24140200
3492040,24170600
3492044,3c15bf80
3492048,2416c200
349204c,2e220201
3492050,14400002
3492054,2209025
3492058,2809025
349205c,3250ffff
3492060,2f02823
3492064,30a5ffff
3492068,2403025
349206c,b52825
3492070,c1046c4
3492074,2602025
3492078,26730200
349207c,2902823
3492080,b62825
3492084,30a5ffff
3492088,3c02bf80
349208c,c104725
3492090,34440004
3492094,c104739
349209c,14400007
34920a0,2328823
34920a4,5620ffea
34920a8,2e220201
34920ac,10000004
34920b4,3e00008
34920b8,1025
34920bc,24020001
34920c0,3c0e825
34920c4,8fdf0034
34920c8,8fbe0030
34920cc,8fb7002c
34920d0,8fb60028
34920d4,8fb50024
34920d8,8fb40020
34920dc,8fb3001c
34920e0,8fb20018
34920e4,8fb10014
34920e8,8fb00010
34920ec,3e00008
34920f0,27bd0038
34920f4,27bdffe8
34920f8,afbf0014
34920fc,c104710
3492100,afb00010
3492104,1040000d
3492108,8fbf0014
349210c,3c0501ff
3492110,34a5fe00
3492114,3c10b800
3492118,c104725
349211c,26040404
3492120,24050400
3492124,c104725
3492128,26040408
349212c,2405000a
3492130,c104725
3492134,26040400
3492138,8fbf0014
349213c,8fb00010
3492140,3e00008
3492144,27bd0018
3492148,27bdffe8
349214c,afbf0014
3492150,3c04b800
3492154,c1046e5
3492158,24840404
349215c,3c0300ff
3492160,3463ffff
3492164,433024
3492168,3c028041
349216c,14c00005
3492170,ac4670b8
3492174,c10483d
349217c,1000000f
3492180,1025
3492184,2cc20201
3492188,14400005
349218c,3c05b3ff
3492190,c10483d
3492198,10000008
349219c,24020001
34921a0,34a5fc00
34921a4,3c048042
34921a8,c1046a3
34921ac,2484b9d8
34921b0,c10483d
34921b8,1025
34921bc,8fbf0014
34921c0,3e00008
34921c4,27bd0018
34921c8,27bdffe0
34921cc,afbf001c
34921d0,afb10018
34921d4,c10471b
34921d8,afb00014
34921dc,14400019
34921e0,8025
34921e4,408825
34921e8,3c04b800
34921ec,c1046e5
34921f0,24840400
34921f4,3042000f
34921f8,24030002
34921fc,14430006
3492200,3c038041
3492204,3c028041
3492208,24030001
349220c,a04370bc
3492210,10000008
3492214,24100001
3492218,907070bc
349221c,12000005
3492224,14400003
3492228,2208025
349222c,c10483d
3492234,c104710
3492238,10802b
349223c,54400001
3492240,36100002
3492244,2001025
3492248,8fbf001c
349224c,8fb10018
3492250,8fb00014
3492254,3e00008
3492258,27bd0020
349225c,27bdffe8
3492260,afbf0014
3492264,afb00010
3492268,808025
349226c,c10471b
3492274,1440fffd
3492278,2e050001
349227c,24a500f0
3492280,3c04b800
3492284,c104725
3492288,24840208
349228c,c10471b
3492294,1440fffd
3492298,8fbf0014
349229c,8fb00010
34922a0,3e00008
34922a4,27bd0018
34922a8,10a0004d
34922ac,1025
34922b0,27bdffd8
34922b4,afbf0024
34922b8,afb40020
34922bc,afb3001c
34922c0,afb20018
34922c4,afb10014
34922c8,afb00010
34922cc,809825
34922d0,a09025
34922d4,3c04b800
34922d8,c1046e5
34922dc,24840400
34922e0,3043000f
34922e4,34028002
34922e8,621006
34922ec,30420001
34922f0,10400012
34922f4,2405000f
34922f8,3c04b800
34922fc,c104725
3492300,24840400
3492304,24102000
3492308,3c11b800
349230c,26310400
3492310,34148002
3492314,c1046e5
3492318,2202025
349231c,3042000f
3492320,541006
3492324,30420001
3492328,10400004
3492330,2610ffff
3492334,1600fff7
349233c,c104897
3492340,24040001
3492344,2403025
3492348,3c05b3ff
349234c,34a5fc00
3492350,c1046c4
3492354,2602025
3492358,3c0501ff
349235c,34a5fe00
3492360,3c10b800
3492364,c104725
3492368,26040404
349236c,3c0200ff
3492370,3442ffff
3492374,2429024
3492378,3c050100
349237c,2452825
3492380,c104725
3492384,26040408
3492388,24050008
349238c,c104725
3492390,26040400
3492394,c104897
3492398,2025
349239c,10000003
34923a0,24102001
34923a4,12000006
34923a8,24020001
34923ac,c104710
34923b4,1040fffb
34923b8,2610ffff
34923bc,1025
34923c0,8fbf0024
34923c4,8fb40020
34923c8,8fb3001c
34923cc,8fb20018
34923d0,8fb10014
34923d4,8fb00010
34923d8,3e00008
34923dc,27bd0028
34923e0,3e00008
34923e8,3c028041
34923ec,804270c4
34923f0,1040000a
34923f8,27bdffe8
34923fc,afbf0014
3492400,3c028041
3492404,8c4270b4
3492408,40f809
3492410,8fbf0014
3492414,3e00008
3492418,27bd0018
349241c,3e00008
3492420,24020001
3492424,3c028041
3492428,804270c4
349242c,1040000a
3492434,27bdffe8
3492438,afbf0014
349243c,3c028041
3492440,8c4270b0
3492444,40f809
349244c,8fbf0014
3492450,3e00008
3492454,27bd0018
3492458,3e00008
349245c,24020001
3492460,3c028041
3492464,804270c4
3492468,1040000a
3492470,27bdffe8
3492474,afbf0014
3492478,3c028041
349247c,8c4270ac
3492480,40f809
3492488,8fbf0014
349248c,3e00008
3492490,27bd0018
3492494,3e00008
3492498,1025
349249c,27bdffe0
34924a0,afbf001c
34924a4,c10466b
34924a8,afb00018
34924ac,3c04a410
34924b0,c1046e5
34924b4,24840010
34924b8,1040001c
34924bc,3c028041
34924c0,3c04b800
34924c4,c1046e5
34924c8,248402ec
34924cc,3c035544
34924d0,24634556
34924d4,14430005
34924d8,3405aa55
34924dc,3c028041
34924e0,24030001
34924e4,10000019
34924e8,a04370c4
34924ec,3c10bf80
34924f0,c104725
34924f4,36048004
34924f8,c1046e5
34924fc,26040014
3492500,3c03ed64
3492504,24630013
3492508,10430004
349250c,3c03ed64
3492510,24630008
3492514,14430005
3492518,3c028041
349251c,3c028041
3492520,24030002
3492524,10000016
3492528,a04370c4
349252c,804270c4
3492530,24030001
3492534,10430005
3492538,24030002
349253c,5443001d
3492540,afa00010
3492544,1000000f
3492548,3c038041
349254c,3c038041
3492550,3c028041
3492554,244222a8
3492558,ac6270b4
349255c,3c038041
3492560,3c028041
3492564,244221c8
3492568,ac6270ac
349256c,3c038041
3492570,3c028041
3492574,24422148
3492578,1000000d
349257c,ac6270b0
3492580,3c038041
3492584,3c028041
3492588,24421f40
349258c,ac6270b4
3492590,3c038041
3492594,3c028041
3492598,24421be8
349259c,ac6270ac
34925a0,3c038041
34925a4,3c028041
34925a8,24421e38
34925ac,ac6270b0
34925b0,afa00010
34925b4,3c0c8040
34925b8,258c0034
34925bc,25860008
34925c0,258c0808
34925c4,5825
34925c8,240effba
34925cc,3c08cccc
34925d0,3508cccd
34925d4,3c078041
34925d8,24e74428
34925dc,6825
34925e0,240a0004
34925e4,2409ffdf
34925e8,a0cefff8
34925ec,1602025
34925f0,27a50014
34925f4,24a5ffff
34925f8,880019
34925fc,1810
3492600,318c2
3492604,31080
3492608,431021
349260c,21040
3492610,821023
3492614,e21021
3492618,90420000
349261c,a0a20000
3492620,801025
3492624,2c42000a
3492628,1040fff2
349262c,602025
3492630,27a30010
3492634,1a01025
3492638,90640000
349263c,50800003
3492640,24420001
3492644,10000006
3492648,24c3fff9
349264c,304200ff
3492650,144afff9
3492654,24630001
3492658,10000001
349265c,24c3fff9
3492660,2c440004
3492664,50800008
3492668,a0690000
349266c,24440001
3492670,27a50010
3492674,a21021
3492678,90420000
349267c,2442ffff
3492680,a0620000
3492684,308200ff
3492688,24630001
349268c,1466fff5
3492690,2c440004
3492694,24c60008
3492698,14ccffd3
349269c,256b0001
34926a0,3c028000
34926a4,24033216
34926a8,ac43646c
34926ac,ac43649c
34926b0,8fbf001c
34926b4,8fb00018
34926b8,3e00008
34926bc,27bd0020
34926c0,3c028042
34926c4,2444a658
34926c8,ac80000c
34926cc,ac800008
34926d0,ac800004
34926d4,ac40a658
34926d8,a0800027
34926dc,a0800026
34926e0,a0800025
34926e4,a0800024
34926e8,a080002b
34926ec,a4800020
34926f0,a480001e
34926f4,a080002a
34926f8,a480001c
34926fc,9482002c
3492700,3042ffc2
3492704,a482002c
3492708,24850020
349270c,801825
3492710,801025
3492714,ac400030
3492718,ac400050
349271c,a4600070
3492720,24420004
3492724,1445fffb
3492728,24630002
349272c,3c028042
3492730,2442a6d8
3492734,24850880
3492738,24030100
349273c,a4430000
3492740,24420002
3492744,5445fffe
3492748,a4430000
349274c,3c038042
3492750,2463aed8
3492754,3c028042
3492758,2442b2d8
349275c,24850d80
3492760,ac600000
3492764,a0400000
3492768,24420001
349276c,1445fffc
3492770,24630004
3492774,3c028042
3492778,2442b3d8
349277c,24831180
3492780,24040100
3492784,a4440000
3492788,24420002
349278c,5462fffe
3492790,a4440000
3492794,3e00008
349279c,27bdffc8
34927a0,afbf0034
34927a4,afbe0030
34927a8,afb7002c
34927ac,afb60028
34927b0,afb50024
34927b4,afb40020
34927b8,afb3001c
34927bc,afb20018
34927c0,afb10014
34927c4,afb00010
34927c8,809025
34927cc,c104918
34927d0,a08825
34927d4,30500001
34927d8,12000180
34927e0,c104909
34927e8,401825
34927ec,14600505
34927f0,1025
34927f4,3c028041
34927f8,8c4370b8
34927fc,2c630010
3492800,14600500
3492804,1025
3492808,124004fe
349280c,2401025
3492810,3c028042
3492814,9443a684
3492818,30630040
349281c,106004f9
3492820,1025
3492824,3c028042
3492828,9044b9d8
349282c,2403004f
3492830,148304f4
3492834,1025
3492838,3c028042
349283c,9044b9d9
3492840,2403006f
3492844,148304ef
3492848,1025
349284c,3c028042
3492850,9044b9da
3492854,24030054
3492858,148304ea
349285c,1025
3492860,3c028042
3492864,9044b9db
3492868,24030052
349286c,148304e5
3492870,1025
3492874,3c028042
3492878,9042b9dc
349287c,2442ffff
3492880,304300ff
3492884,2c630015
3492888,1060014e
349288c,3c038041
3492890,304200ff
3492894,21080
3492898,246343d4
349289c,621021
34928a0,8c420000
34928a4,400008
34928ac,3c028042
34928b0,2442a658
34928b4,9443002c
34928b8,3063fffe
34928bc,a443002c
34928c0,100004d0
34928c4,2401025
34928c8,c1049b0
34928d0,1000013d
34928d4,3c028042
34928d8,c1049b0
34928e0,3c028042
34928e4,2442a658
34928e8,9443002c
34928ec,3063ffbf
34928f0,10000134
34928f4,a443002c
34928f8,3c028042
34928fc,2442a658
3492900,ac400010
3492904,a4400014
3492908,1000012e
349290c,a4400016
3492910,3c028042
3492914,9442a670
3492918,5440012b
349291c,3c028042
3492920,3c048042
3492924,2484a658
3492928,3c028042
349292c,2442b9d8
3492930,90430005
3492934,31a00
3492938,90450006
349293c,651825
3492940,a4830018
3492944,90430007
3492948,31a00
349294c,90420008
3492950,621025
3492954,1000011b
3492958,a482001a
349295c,3c028042
3492960,2442b9d8
3492964,90450005
3492968,528c0
349296c,1825
3492970,3c048040
3492974,24840034
3492978,24070008
349297c,a33021
3492980,863021
3492984,90480006
3492988,a0c80000
349298c,24630001
3492990,1467fffa
3492994,24420001
3492998,1000010b
349299c,3c028042
34929a0,3c028042
34929a4,9043b9dd
34929a8,3c028042
34929ac,10000105
34929b0,a043a680
34929b4,3c028042
34929b8,9043b9dd
34929bc,10600002
34929c0,24020003
34929c4,24020001
34929c8,3c038042
34929cc,2463a658
34929d0,22200
34929d4,9462002c
34929d8,3042f8ff
34929dc,441025
34929e0,100000f8
34929e4,a462002c
34929e8,3c038042
34929ec,2463b9d8
34929f0,90620006
34929f4,21400
34929f8,90640005
34929fc,42600
3492a00,441025
3492a04,90640008
3492a08,441025
3492a0c,90630007
3492a10,31a00
3492a14,621825
3492a18,3c028000
3492a1c,621021
3492a20,3c040080
3492a24,24840001
3492a28,44102b
3492a2c,104000e6
3492a30,3c028042
3492a34,3c028042
3492a38,9046b9e1
3492a3c,3c048042
3492a40,2484a658
3492a44,1025
3492a48,24070100
3492a4c,8c850880
3492a50,50a00012
3492a54,24440220
3492a58,5465000d
3492a5c,24420001
3492a60,3c038042
3492a64,2463a658
3492a68,431821
3492a6c,90630c80
3492a70,66182b
3492a74,506000d4
3492a78,3c028042
3492a7c,3c038042
3492a80,2463a658
3492a84,431021
3492a88,100000ce
3492a8c,a0460c80
3492a90,1447ffee
3492a94,24840004
3492a98,24440220
3492a9c,42080
3492aa0,3c058042
3492aa4,24a5a658
3492aa8,852021
3492aac,ac830000
3492ab0,451021
3492ab4,100000c3
3492ab8,a0460c80
3492abc,3c038042
3492ac0,2463b9d8
3492ac4,90620006
3492ac8,21400
3492acc,90640005
3492ad0,42600
3492ad4,441025
3492ad8,90640008
3492adc,441025
3492ae0,90640007
3492ae4,42200
3492ae8,822025
3492aec,3c028000
3492af0,821021
3492af4,3c030080
3492af8,24630001
3492afc,43102b
3492b00,104000b1
3492b04,3c028042
3492b08,3c028042
3492b0c,2442b9d8
3492b10,90430009
3492b14,31a00
3492b18,9042000a
3492b1c,621825
3492b20,3c058042
3492b24,24a5a658
3492b28,1025
3492b2c,24070008
3492b30,8ca60030
3492b34,50c00014
3492b38,2445000c
3492b3c,5486000f
3492b40,24420001
3492b44,24440038
3492b48,42040
3492b4c,3c058042
3492b50,24a5a658
3492b54,852021
3492b58,94840000
3492b5c,83202b
3492b60,50800099
3492b64,3c028042
3492b68,24420038
3492b6c,21040
3492b70,451021
3492b74,10000093
3492b78,a4430000
3492b7c,1447ffec
3492b80,24a50004
3492b84,2445000c
3492b88,52880
3492b8c,3c068042
3492b90,24c6a658
3492b94,a62821
3492b98,aca40000
3492b9c,24420038
3492ba0,21040
3492ba4,461021
3492ba8,10000086
3492bac,a4430000
3492bb0,3c038042
3492bb4,2463b9d8
3492bb8,90640005
3492bbc,3c028042
3492bc0,a044a67f
3492bc4,90620006
3492bc8,21600
3492bcc,90640007
3492bd0,42400
3492bd4,441025
3492bd8,90640009
3492bdc,441025
3492be0,90630008
3492be4,31a00
3492be8,431025
3492bec,3c038000
3492bf0,431821
3492bf4,3c040080
3492bf8,24840001
3492bfc,64182b
3492c00,50600004
3492c04,3c028042
3492c08,3c038042
3492c0c,1000006d
3492c10,ac62a664
3492c14,1000006b
3492c18,ac40a664
3492c1c,3c038042
3492c20,2463b9d8
3492c24,90640005
3492c28,3c028042
3492c2c,a044a67e
3492c30,90620006
3492c34,21600
3492c38,90640007
3492c3c,42400
3492c40,441025
3492c44,90640009
3492c48,441025
3492c4c,90630008
3492c50,31a00
3492c54,431025
3492c58,3c038000
3492c5c,431821
3492c60,3c040080
3492c64,24840001
3492c68,64182b
3492c6c,50600004
3492c70,3c028042
3492c74,3c038042
3492c78,10000052
3492c7c,ac62a660
3492c80,10000050
3492c84,ac40a660
3492c88,3c038042
3492c8c,2463b9d8
3492c90,90640005
3492c94,3c028042
3492c98,a044a67d
3492c9c,90620006
3492ca0,21600
3492ca4,90640007
3492ca8,42400
3492cac,441025
3492cb0,90640009
3492cb4,441025
3492cb8,90630008
3492cbc,31a00
3492cc0,431025
3492cc4,3c038000
3492cc8,431821
3492ccc,3c040080
3492cd0,24840001
3492cd4,64182b
3492cd8,50600004
3492cdc,3c028042
3492ce0,3c038042
3492ce4,10000037
3492ce8,ac62a65c
3492cec,10000035
3492cf0,ac40a65c
3492cf4,3c058042
3492cf8,24a2a658
3492cfc,3c038042
3492d00,2463b9d8
3492d04,90640005
3492d08,a0440024
3492d0c,90620006
3492d10,21600
3492d14,90640007
3492d18,42400
3492d1c,441025
3492d20,90640009
3492d24,441025
3492d28,90630008
3492d2c,31a00
3492d30,431025
3492d34,aca2a658
3492d38,3c038000
3492d3c,431021
3492d40,3c030080
3492d44,24630001
3492d48,43102b
3492d4c,14400003
3492d50,3c038042
3492d54,1000001b
3492d58,aca0a658
3492d5c,2463b9d8
3492d60,9062000a
3492d64,21200
3492d68,9063000b
3492d6c,431025
3492d70,3c038042
3492d74,10000013
3492d78,a462a678
3492d7c,3c038042
3492d80,2463a658
3492d84,3c028042
3492d88,2442b9d8
3492d8c,90440005
3492d90,a064002b
3492d94,90440006
3492d98,42200
3492d9c,90450007
3492da0,852025
3492da4,a464001e
3492da8,90440008
3492dac,a064002a
3492db0,90440009
3492db4,42200
3492db8,9042000a
3492dbc,821025
3492dc0,a462001c
3492dc4,3c028042
3492dc8,2442a658
3492dcc,9443002c
3492dd0,34630002
3492dd4,1000037e
3492dd8,a443002c
3492ddc,c104918
3492de4,30430002
3492de8,10600386
3492dec,1025
3492df0,3c028042
3492df4,9442a684
3492df8,30430700
3492dfc,10600036
3492e00,30430040
3492e04,3c028042
3492e08,9042a684
3492e0c,30420007
3492e10,24030001
3492e14,10430005
3492e18,24030003
3492e1c,1043001a
3492e20,3c048042
3492e24,1000031e
3492e28,3c028042
3492e2c,3c048042
3492e30,2402004f
3492e34,a082b7d8
3492e38,2484b7d8
3492e3c,2402006f
3492e40,a0820001
3492e44,24020054
3492e48,a0820002
3492e4c,24020052
3492e50,a0820003
3492e54,24020008
3492e58,a0820004
3492e5c,24020001
3492e60,a0820005
3492e64,c1048fa
3492e68,24050010
3492e6c,3c038042
3492e70,2463a658
3492e74,9462002c
3492e78,3042f8ff
3492e7c,34420200
3492e80,10000353
3492e84,a462002c
3492e88,2402004f
3492e8c,a082b7d8
3492e90,2484b7d8
3492e94,2402006f
3492e98,a0820001
3492e9c,24020054
3492ea0,a0820002
3492ea4,24020052
3492ea8,a0820003
3492eac,24020008
3492eb0,a0820004
3492eb4,a0800005
3492eb8,c1048fa
3492ebc,24050010
3492ec0,3c028042
3492ec4,2442a658
3492ec8,9443002c
3492ecc,3063f8ff
3492ed0,1000033f
