10,10736b3a
3491c78,afb20040
3491c7c,afb1003c
3491c80,afb00038
3491c84,80b825
3491c88,a0a825
3491c8c,8c900000
3491c90,3c138007
3491c94,3673e298
3491c98,260f809
3491c9c,2002025
3491ca0,3c11800a
3491ca4,3631b900
3491ca8,220f809
3491cac,2002025
3491cb0,8e0302c0
3491cb4,24640008
3491cb8,ae0402c0
3491cbc,3c16da38
3491cc0,26d60003
3491cc4,ac760000
3491cc8,ac620004
3491ccc,3c028042
3491cd0,2442d778
3491cd4,15a0c0
3491cd8,2959021
3491cdc,129080
3491ce0,afa20030
3491ce4,529021
3491ce8,8e430004
3491cec,8e0202c0
3491cf0,24440008
3491cf4,ae0402c0
3491cf8,3c1ede00
3491cfc,ac5e0000
3491d00,ac430004
3491d04,26620028
3491d08,40f809
3491d0c,2002025
3491d10,220f809
3491d14,2002025
3491d18,8e0302d0
3491d1c,24640008
3491d20,ae0402d0
3491d24,ac760000
3491d28,ac620004
3491d2c,8e430008
3491d30,8e0202d0
3491d34,24440008
3491d38,ae0402d0
3491d3c,ac5e0000
3491d40,ac430004
3491d44,8ee3009c
3491d48,24050020
3491d4c,afa50028
3491d50,24040010
3491d54,afa40024
3491d58,31080
3491d5c,621023
3491d60,21040
3491d64,afa20020
3491d68,afa3001c
3491d6c,24020001
3491d70,afa20018
3491d74,afa50014
3491d78,afa40010
3491d7c,267308ec
3491d80,3825
3491d84,3025
3491d88,2825
3491d8c,260f809
3491d90,2002025
3491d94,8e0302d0
3491d98,24640008
3491d9c,ae0402d0
3491da0,3c04db06
3491da4,24840020
3491da8,ac640000
3491dac,ac620004
3491db0,2622edec
3491db4,40f809
3491db8,295a021
3491dbc,26220554
3491dc0,3c040001
3491dc4,24841da0
3491dc8,40f809
3491dcc,2e42021
3491dd0,220f809
3491dd4,2002025
3491dd8,8e0302d0
3491ddc,24640008
3491de0,ae0402d0
3491de4,ac760000
3491de8,ac620004
3491dec,8e430010
3491df0,8e0202d0
3491df4,24440008
3491df8,ae0402d0
3491dfc,ac5e0000
3491e00,ac430004
3491e04,14a080
3491e08,8fa20030
3491e0c,541021
3491e10,8c43000c
3491e14,8e0202d0
3491e18,24440008
3491e1c,ae0402d0
3491e20,ac5e0000
3491e24,2631ee24
3491e28,220f809
3491e2c,ac430004
3491e30,8fbf005c
3491e34,8fbe0058
3491e38,8fb70054
3491e3c,8fb60050
3491e40,8fb5004c
3491e44,8fb40048
3491e48,8fb30044
3491e4c,8fb20040
3491e50,8fb1003c
3491e54,8fb00038
3491e58,3e00008
3491e5c,27bd0060
3491e60,27bdffd0
3491e64,afbf002c
3491e68,afb50028
3491e6c,afb40024
3491e70,afb30020
3491e74,afb2001c
3491e78,afb10018
3491e7c,afb00014
3491e80,a09025
3491e84,3c028042
3491e88,518c0
3491e8c,651821
3491e90,31880
3491e94,2442d778
3491e98,431021
3491e9c,90500008
3491ea0,90550009
3491ea4,9053000a
3491ea8,9054000b
3491eac,8c42000c
3491eb0,10400009
3491eb4,8c910000
3491eb8,3c028042
3491ebc,c44cd22c
3491ec0,24070001
3491ec4,44066000
3491ec8,3c02800a
3491ecc,3442a8fc
3491ed0,40f809
3491ed4,46006386
3491ed8,3c028007
3491edc,3442e2c0
3491ee0,40f809
3491ee4,2202025
3491ee8,3c02800a
3491eec,3442b900
3491ef0,40f809
3491ef4,2202025
3491ef8,8e2302d0
3491efc,24640008
3491f00,ae2402d0
3491f04,3c04da38
3491f08,24840003
3491f0c,ac640000
3491f10,ac620004
3491f14,8e2202d0
3491f18,24430008
3491f1c,ae2302d0
3491f20,3c03fb00
3491f24,ac430000
3491f28,108600
3491f2c,15ac00
3491f30,2158025
3491f34,2148025
3491f38,139a00
3491f3c,2138025
3491f40,ac500004
3491f44,3c028042
3491f48,1218c0
3491f4c,721821
3491f50,31880
3491f54,2442d778
3491f58,431021
3491f5c,8c430004
3491f60,8e2202d0
3491f64,24440008
3491f68,ae2402d0
3491f6c,3c04de00
3491f70,ac440000
3491f74,ac430004
3491f78,8fbf002c
3491f7c,8fb50028
3491f80,8fb40024
3491f84,8fb30020
3491f88,8fb2001c
3491f8c,8fb10018
3491f90,8fb00014
3491f94,3e00008
3491f98,27bd0030
3491f9c,27bdffb8
3491fa0,afbf0044
3491fa4,afbe0040
3491fa8,afb7003c
3491fac,afb60038
3491fb0,afb50034
3491fb4,afb40030
3491fb8,afb3002c
3491fbc,afb20028
3491fc0,afb10024
3491fc4,afb00020
3491fc8,a0a825
3491fcc,8c900000
3491fd0,3c138042
3491fd4,2673d778
3491fd8,5a0c0
3491fdc,2851021
3491fe0,21080
3491fe4,2621021
3491fe8,90520008
3491fec,90570009
3491ff0,9056000a
3491ff4,905e000b
3491ff8,9051000c
3491ffc,9043000d
3492000,afa30018
3492004,9044000e
3492008,afa40014
349200c,9042000f
3492010,afa20010
3492014,3c028007
3492018,3442e298
349201c,40f809
3492020,2002025
3492024,3c02800a
3492028,3442b900
349202c,40f809
3492030,2002025
3492034,8e0302c0
3492038,24640008
349203c,ae0402c0
3492040,3c04da38
3492044,24840003
3492048,ac640000
349204c,ac620004
3492050,8e0202c0
3492054,24430008
3492058,ae0302c0
349205c,3c03fc11
3492060,3463fe23
3492064,ac430000
3492068,2403f7fb
349206c,ac430004
3492070,8e0202c0
3492074,24430008
3492078,ae0302c0
349207c,3c03fa00
3492080,24630080
3492084,ac430000
3492088,129600
349208c,17bc00
3492090,2579025
3492094,25e9025
3492098,16b200
349209c,2569025
34920a0,ac520004
34920a4,8e0202c0
34920a8,24430008
34920ac,ae0302c0
34920b0,3c03fb00
34920b4,ac430000
34920b8,118e00
34920bc,8fa30018
34920c0,31c00
34920c4,2238825
34920c8,8fa30010
34920cc,2238825
34920d0,8fa40014
34920d4,41a00
34920d8,2238825
34920dc,ac510004
34920e0,295a021
34920e4,14a080
34920e8,2749821
34920ec,8e630004
34920f0,8e0202c0
34920f4,24440008
34920f8,ae0402c0
34920fc,3c04de00
3492100,ac440000
3492104,ac430004
3492108,8fbf0044
349210c,8fbe0040
3492110,8fb7003c
3492114,8fb60038
3492118,8fb50034
349211c,8fb40030
3492120,8fb3002c
3492124,8fb20028
3492128,8fb10024
349212c,8fb00020
3492130,3e00008
3492134,27bd0048
3492138,27bdffb8
349213c,afbf0044
3492140,afbe0040
3492144,afb7003c
3492148,afb60038
349214c,afb50034
3492150,afb40030
3492154,afb3002c
3492158,afb20028
349215c,afb10024
3492160,afb00020
3492164,a0a825
3492168,8c900000
349216c,3c138042
3492170,2673d778
3492174,5a0c0
3492178,2851021
349217c,21080
3492180,2621021
3492184,90510008
3492188,90570009
349218c,9056000a
3492190,905e000b
3492194,9043000c
3492198,afa3001c
349219c,9044000d
34921a0,afa40018
34921a4,9045000e
34921a8,afa50014
34921ac,9046000f
34921b0,afa60010
34921b4,3c12800a
34921b8,3652a7f4
34921bc,24070001
34921c0,3025
34921c4,3c028042
34921c8,44866000
34921cc,240f809
34921d0,c44ed230
34921d4,3c028042
34921d8,c44cd234
34921dc,26420108
34921e0,24070001
34921e4,44066000
34921e8,40f809
34921ec,46006386
34921f0,3c028007
34921f4,3442e298
34921f8,40f809
34921fc,2002025
3492200,2652110c
3492204,240f809
3492208,2002025
349220c,8e0302c0
3492210,24640008
3492214,ae0402c0
3492218,3c04da38
349221c,24840003
3492220,ac640000
3492224,ac620004
3492228,8e0202c0
349222c,24430008
3492230,ae0302c0
3492234,3c03fc11
3492238,3463fe23
349223c,ac430000
3492240,2403f7fb
3492244,ac430004
3492248,8e0202c0
349224c,24430008
3492250,ae0302c0
3492254,3c03fa00
3492258,24630080
349225c,ac430000
3492260,118e00
3492264,17bc00
3492268,2378825
349226c,23e8825
3492270,16b200
3492274,2368825
3492278,ac510004
349227c,8e0302c0
3492280,24620008
3492284,ae0202c0
3492288,3c02fb00
349228c,ac620000
3492290,8fa2001c
3492294,21600
3492298,8fa40018
349229c,42400
34922a0,441025
34922a4,8fa60010
34922a8,461025
34922ac,8fa50014
34922b0,52200
34922b4,441025
34922b8,ac620004
34922bc,295a021
34922c0,14a080
34922c4,2749821
34922c8,8e630004
34922cc,8e0202c0
34922d0,24440008
34922d4,ae0402c0
34922d8,3c04de00
34922dc,ac440000
34922e0,ac430004
34922e4,8fbf0044
34922e8,8fbe0040
34922ec,8fb7003c
34922f0,8fb60038
34922f4,8fb50034
34922f8,8fb40030
34922fc,8fb3002c
3492300,8fb20028
3492304,8fb10024
3492308,8fb00020
349230c,3e00008
3492310,27bd0048
3492314,27bdff88
3492318,afbf0074
349231c,afbe0070
3492320,afb7006c
3492324,afb60068
3492328,afb50064
349232c,afb40060
3492330,afb3005c
3492334,afb20058
3492338,afb10054
349233c,afb00050
3492340,a0a825
3492344,8c910000
3492348,3c028042
349234c,2442d778
3492350,598c0
3492354,2658021
3492358,108080
349235c,afa2004c
3492360,508021
3492364,9203000c
3492368,afa3002c
349236c,9205000d
3492370,afa50030
3492374,9206000e
3492378,afa60034
349237c,9207000f
3492380,afa70038
3492384,92080010
3492388,afa8003c
349238c,92090011
3492390,afa90040
3492394,920a0012
3492398,afaa0044
349239c,920b0013
34923a0,afab0048
34923a4,921e0014
34923a8,920c0015
34923ac,afac0028
34923b0,920d0016
34923b4,afad0024
34923b8,920e0017
34923bc,afae0020
34923c0,920f0018
34923c4,afaf001c
34923c8,92180019
34923cc,afb80018
34923d0,9219001a
34923d4,afb90014
34923d8,921f001b
34923dc,afbf0010
34923e0,3c12800a
34923e4,3652a7f4
34923e8,24070001
34923ec,3025
34923f0,3c028042
34923f4,44866000
34923f8,240f809
34923fc,c44ed238
3492400,3c028042
3492404,c44cd23c
3492408,26420108
349240c,24070001
3492410,44066000
3492414,40f809
3492418,46006386
349241c,3c148007
3492420,3694e298
3492424,280f809
3492428,2202025
349242c,2652110c
3492430,240f809
3492434,2202025
3492438,8e2302c0
349243c,24640008
3492440,ae2402c0
3492444,3c17da38
3492448,26f70003
349244c,ac770000
3492450,ac620004
3492454,8e2202c0
3492458,24430008
349245c,ae2302c0
3492460,3c16fa00
3492464,26d60080
3492468,ac560000
349246c,1ef600
3492470,8fac0028
3492474,c1c00
3492478,3c3f025
349247c,8fae0020
3492480,3cef025
3492484,8fad0024
3492488,d1a00
349248c,3c3f025
3492490,ac5e0004
3492494,8e2302c0
3492498,24620008
349249c,ae2202c0
34924a0,3c1efb00
34924a4,ac7e0000
34924a8,8faf001c
34924ac,f1600
34924b0,8fb80018
34924b4,182400
34924b8,441025
34924bc,8fbf0010
34924c0,5f1025
34924c4,8fb90014
34924c8,192200
34924cc,441025
34924d0,ac620004
34924d4,8e030004
34924d8,8e2202c0
34924dc,24440008
34924e0,ae2402c0
34924e4,3c10de00
34924e8,ac500000
34924ec,ac430004
34924f0,26940028
34924f4,280f809
34924f8,2202025
34924fc,240f809
3492500,2202025
3492504,8e2302d0
3492508,24640008
349250c,ae2402d0
3492510,ac770000
3492514,ac620004
3492518,8e2302d0
349251c,24620008
3492520,ae2202d0
3492524,ac760000
3492528,8fa4002c
349252c,41600
3492530,8fa50030
3492534,52400
3492538,441025
349253c,8fa70038
3492540,471025
3492544,8fa60034
3492548,62200
349254c,441025
3492550,ac620004
3492554,8e2302d0
3492558,24620008
349255c,ae2202d0
3492560,ac7e0000
3492564,8fa8003c
3492568,81600
349256c,8fa90040
3492570,92400
3492574,441025
3492578,8fab0048
349257c,4b1025
3492580,8faa0044
3492584,a2200
3492588,441025
349258c,ac620004
3492590,2759821
3492594,139880
3492598,8fa2004c
349259c,531021
34925a0,8c430008
34925a4,8e2202d0
34925a8,24440008
34925ac,ae2402d0
34925b0,ac500000
34925b4,ac430004
34925b8,8fbf0074
34925bc,8fbe0070
34925c0,8fb7006c
34925c4,8fb60068
34925c8,8fb50064
34925cc,8fb40060
34925d0,8fb3005c
34925d4,8fb20058
34925d8,8fb10054
34925dc,8fb00050
34925e0,3e00008
34925e4,27bd0078
34925e8,27bdff88
34925ec,afbf0074
34925f0,afbe0070
34925f4,afb7006c
34925f8,afb60068
34925fc,afb50064
3492600,afb40060
3492604,afb3005c
3492608,afb20058
349260c,afb10054
3492610,afb00050
3492614,a0a825
3492618,8c910000
349261c,3c028042
3492620,2442d778
3492624,598c0
3492628,2658021
349262c,108080
3492630,afa2004c
3492634,508021
3492638,9203000c
349263c,afa3002c
3492640,9205000d
3492644,afa50030
3492648,9206000e
349264c,afa60034
3492650,9207000f
3492654,afa70038
3492658,92080010
349265c,afa8003c
3492660,92090011
3492664,afa90040
3492668,920a0012
349266c,afaa0044
3492670,920b0013
3492674,afab0048
3492678,921e0014
349267c,920c0015
3492680,afac0028
3492684,920d0016
3492688,afad0024
349268c,920e0017
3492690,afae0020
3492694,920f0018
3492698,afaf001c
349269c,92180019
34926a0,afb80018
34926a4,9219001a
34926a8,afb90014
34926ac,921f001b
34926b0,afbf0010
34926b4,3c12800a
34926b8,3652a7f4
34926bc,24070001
34926c0,3025
34926c4,3c028042
34926c8,44866000
34926cc,240f809
34926d0,c44ed230
34926d4,3c028042
34926d8,c44cd234
34926dc,26420108
34926e0,24070001
34926e4,44066000
34926e8,40f809
34926ec,46006386
34926f0,3c148007
34926f4,3694e298
34926f8,280f809
34926fc,2202025
3492700,2652110c
3492704,240f809
3492708,2202025
349270c,8e2302c0
3492710,24640008
3492714,ae2402c0
3492718,3c17da38
349271c,26f70003
3492720,ac770000
3492724,ac620004
3492728,8e2202c0
349272c,24430008
3492730,ae2302c0
3492734,3c16fa00
3492738,26d60080
349273c,ac560000
3492740,1ef600
3492744,8fac0028
3492748,c1c00
349274c,3c3f025
3492750,8fae0020
3492754,3cef025
3492758,8fad0024
349275c,d1a00
3492760,3c3f025
3492764,ac5e0004
3492768,8e2302c0
349276c,24620008
3492770,ae2202c0
3492774,3c1efb00
3492778,ac7e0000
349277c,8faf001c
3492780,f1600
3492784,8fb80018
3492788,182400
349278c,441025
3492790,8fbf0010
3492794,5f1025
3492798,8fb90014
349279c,192200
34927a0,441025
34927a4,ac620004
34927a8,8e030008
34927ac,8e2202c0
34927b0,24440008
34927b4,ae2402c0
34927b8,3c10de00
34927bc,ac500000
34927c0,ac430004
34927c4,26940028
34927c8,280f809
34927cc,2202025
34927d0,240f809
34927d4,2202025
34927d8,8e2302d0
34927dc,24640008
34927e0,ae2402d0
34927e4,ac770000
34927e8,ac620004
34927ec,8e2302d0
34927f0,24620008
34927f4,ae2202d0
34927f8,ac760000
34927fc,8fa4002c
3492800,41600
3492804,8fa50030
3492808,52400
349280c,441025
3492810,8fa70038
3492814,471025
3492818,8fa60034
349281c,62200
3492820,441025
3492824,ac620004
3492828,8e2302d0
349282c,24620008
3492830,ae2202d0
3492834,ac7e0000
3492838,8fa8003c
349283c,81600
3492840,8fa90040
3492844,92400
3492848,441025
349284c,8fab0048
3492850,4b1025
3492854,8faa0044
3492858,a2200
349285c,441025
3492860,ac620004
3492864,2759821
3492868,139880
349286c,8fa2004c
3492870,531021
3492874,8c430004
3492878,8e2202d0
349287c,24440008
3492880,ae2402d0
3492884,ac500000
3492888,ac430004
349288c,8fbf0074
3492890,8fbe0070
3492894,8fb7006c
3492898,8fb60068
349289c,8fb50064
34928a0,8fb40060
34928a4,8fb3005c
34928a8,8fb20058
34928ac,8fb10054
34928b0,8fb00050
34928b4,3e00008
34928b8,27bd0078
34928bc,27bdff88
34928c0,afbf0074
34928c4,afbe0070
34928c8,afb7006c
34928cc,afb60068
34928d0,afb50064
34928d4,afb40060
34928d8,afb3005c
34928dc,afb20058
34928e0,afb10054
34928e4,afb00050
34928e8,a0a825
34928ec,8c910000
34928f0,3c028042
34928f4,2442d778
34928f8,598c0
34928fc,2658021
3492900,108080
3492904,afa2004c
3492908,508021
349290c,9203000c
3492910,afa3002c
3492914,9205000d
3492918,afa50030
349291c,9206000e
3492920,afa60034
3492924,9207000f
3492928,afa70038
349292c,92080010
3492930,afa8003c
3492934,92090011
3492938,afa90040
349293c,920a0012
3492940,afaa0044
3492944,920b0013
3492948,afab0048
349294c,921e0014
3492950,920c0015
3492954,afac0028
3492958,920d0016
349295c,afad0024
3492960,920e0017
3492964,afae0020
3492968,920f0018
349296c,afaf001c
3492970,92180019
3492974,afb80018
3492978,9219001a
349297c,afb90014
3492980,921f001b
3492984,afbf0010
3492988,3c12800a
349298c,3652a7f4
3492990,24070001
3492994,3025
3492998,3c028042
349299c,44866000
34929a0,240f809
34929a4,c44ed230
34929a8,3c028042
34929ac,c44cd234
34929b0,26420108
34929b4,24070001
34929b8,44066000
34929bc,40f809
34929c0,46006386
34929c4,3c148007
34929c8,3694e298
34929cc,280f809
34929d0,2202025
34929d4,2652110c
34929d8,240f809
34929dc,2202025
34929e0,8e2302c0
34929e4,24640008
34929e8,ae2402c0
34929ec,3c17da38
34929f0,26f70003
34929f4,ac770000
34929f8,ac620004
34929fc,8e2202c0
3492a00,24430008
3492a04,ae2302c0
3492a08,3c16fa00
3492a0c,26d60080
3492a10,ac560000
3492a14,1ef600
3492a18,8fac0028
3492a1c,c1c00
3492a20,3c3f025
3492a24,8fae0020
3492a28,3cef025
3492a2c,8fad0024
3492a30,d1a00
3492a34,3c3f025
3492a38,ac5e0004
3492a3c,8e2302c0
3492a40,24620008
3492a44,ae2202c0
3492a48,3c1efb00
3492a4c,ac7e0000
3492a50,8faf001c
3492a54,f1600
3492a58,8fb80018
3492a5c,182400
3492a60,441025
3492a64,8fbf0010
3492a68,5f1025
3492a6c,8fb90014
3492a70,192200
3492a74,441025
3492a78,ac620004
3492a7c,8e030004
3492a80,8e2202c0
3492a84,24440008
3492a88,ae2402c0
3492a8c,3c10de00
3492a90,ac500000
3492a94,ac430004
3492a98,26940028
3492a9c,280f809
3492aa0,2202025
3492aa4,240f809
3492aa8,2202025
3492aac,8e2302d0
3492ab0,24640008
3492ab4,ae2402d0
3492ab8,ac770000
3492abc,ac620004
3492ac0,8e2302d0
3492ac4,24620008
3492ac8,ae2202d0
3492acc,ac760000
3492ad0,8fa4002c
3492ad4,41600
3492ad8,8fa50030
3492adc,52400
3492ae0,441025
3492ae4,8fa70038
3492ae8,471025
3492aec,8fa60034
3492af0,62200
3492af4,441025
3492af8,ac620004
3492afc,8e2302d0
3492b00,24620008
3492b04,ae2202d0
3492b08,ac7e0000
3492b0c,8fa8003c
3492b10,81600
3492b14,8fa90040
3492b18,92400
3492b1c,441025
3492b20,8fab0048
3492b24,4b1025
3492b28,8faa0044
3492b2c,a2200
3492b30,441025
3492b34,ac620004
3492b38,2759821
3492b3c,139880
3492b40,8fa2004c
3492b44,531021
3492b48,8c430008
3492b4c,8e2202d0
3492b50,24440008
3492b54,ae2402d0
3492b58,ac500000
3492b5c,ac430004
3492b60,8fbf0074
3492b64,8fbe0070
3492b68,8fb7006c
3492b6c,8fb60068
3492b70,8fb50064
3492b74,8fb40060
3492b78,8fb3005c
3492b7c,8fb20058
3492b80,8fb10054
3492b84,8fb00050
3492b88,3e00008
3492b8c,27bd0078
3492b90,27bdff88
3492b94,afbf0074
3492b98,afbe0070
3492b9c,afb7006c
3492ba0,afb60068
3492ba4,afb50064
3492ba8,afb40060
3492bac,afb3005c
3492bb0,afb20058
3492bb4,afb10054
3492bb8,afb00050
3492bbc,a09825
3492bc0,8c900000
3492bc4,3c028042
3492bc8,2442d778
3492bcc,518c0
3492bd0,afa3004c
3492bd4,658821
3492bd8,118880
3492bdc,afa20048
3492be0,518821
3492be4,92370018
3492be8,923e0019
3492bec,9225001a
3492bf0,afa50028
3492bf4,9226001b
3492bf8,afa6002c
3492bfc,9227001c
3492c00,afa70030
3492c04,9228001d
3492c08,afa80034
3492c0c,9229001e
3492c10,afa90038
3492c14,922a001f
3492c18,afaa003c
3492c1c,922b0010
3492c20,afab0040
3492c24,922c0011
3492c28,afac0044
3492c2c,922d0012
3492c30,afad0024
3492c34,922e0013
3492c38,afae0020
3492c3c,922f0014
3492c40,afaf001c
3492c44,92380015
3492c48,afb80018
3492c4c,92390016
3492c50,afb90014
3492c54,923f0017
3492c58,afbf0010
3492c5c,3c128007
3492c60,3652e2c0
3492c64,240f809
3492c68,2002025
3492c6c,3c15800a
3492c70,36b5b900
3492c74,2a0f809
3492c78,2002025
3492c7c,8e0302d0
3492c80,24640008
3492c84,ae0402d0
3492c88,3c14da38
3492c8c,26940003
3492c90,ac740000
3492c94,ac620004
3492c98,8e0202d0
3492c9c,24430008
3492ca0,ae0302d0
3492ca4,3c16fa00
3492ca8,26d60080
3492cac,ac560000
3492cb0,17be00
3492cb4,1ef400
3492cb8,2feb825
3492cbc,8fa6002c
3492cc0,2e6b825
3492cc4,8fa50028
3492cc8,51a00
3492ccc,2e3b825
3492cd0,ac570004
3492cd4,8e0302d0
3492cd8,24620008
3492cdc,ae0202d0
3492ce0,3c1efb00
3492ce4,ac7e0000
3492ce8,8fa70030
3492cec,71600
3492cf0,8fa80034
3492cf4,82400
3492cf8,441025
3492cfc,8faa003c
3492d00,4a1025
3492d04,8fa90038
3492d08,92200
3492d0c,441025
3492d10,ac620004
3492d14,8e230004
3492d18,8e0202d0
3492d1c,24440008
3492d20,ae0402d0
3492d24,3c17de00
3492d28,ac570000
3492d2c,ac430004
3492d30,240f809
3492d34,2002025
3492d38,2a0f809
3492d3c,2002025
3492d40,8e0302d0
3492d44,24640008
3492d48,ae0402d0
3492d4c,ac740000
3492d50,ac620004
3492d54,8e0302d0
3492d58,24620008
3492d5c,ae0202d0
3492d60,ac760000
3492d64,8fab0040
3492d68,b1600
3492d6c,8fac0044
3492d70,c2400
3492d74,441025
3492d78,8fae0020
3492d7c,4e1025
3492d80,8fad0024
3492d84,d2200
3492d88,441025
3492d8c,ac620004
3492d90,8e0302d0
3492d94,24620008
3492d98,ae0202d0
3492d9c,ac7e0000
3492da0,8faf001c
3492da4,f1600
3492da8,8fb80018
3492dac,182400
3492db0,441025
3492db4,8fbf0010
3492db8,5f1025
3492dbc,8fb90014
3492dc0,192200
3492dc4,441025
3492dc8,ac620004
3492dcc,8e230008
3492dd0,8e0202d0
3492dd4,24440008
3492dd8,ae0402d0
3492ddc,ac570000
3492de0,ac430004
3492de4,2652ffd8
3492de8,240f809
3492dec,2002025
3492df0,2a0f809
3492df4,2002025
3492df8,8e0302c0
3492dfc,24640008
3492e00,ae0402c0
3492e04,ac740000
3492e08,ac620004
3492e0c,8fa4004c
3492e10,931021
3492e14,21080
3492e18,8fa30048
3492e1c,621021
3492e20,8c43000c
3492e24,8e0202c0
3492e28,24440008
3492e2c,ae0402c0
3492e30,ac570000
3492e34,ac430004
3492e38,8fbf0074
3492e3c,8fbe0070
3492e40,8fb7006c
3492e44,8fb60068
3492e48,8fb50064
3492e4c,8fb40060
3492e50,8fb3005c
3492e54,8fb20058
3492e58,8fb10054
3492e5c,8fb00050
3492e60,3e00008
3492e64,27bd0078
3492e68,27bdffd0
3492e6c,afbf002c
3492e70,afb50028
3492e74,afb40024
3492e78,afb30020
3492e7c,afb2001c
3492e80,afb10018
3492e84,afb00014
3492e88,a09025
3492e8c,3c028042
3492e90,518c0
3492e94,651821
3492e98,31880
3492e9c,2442d778
3492ea0,431021
3492ea4,90500008
3492ea8,90540009
3492eac,9053000a
3492eb0,9055000b
3492eb4,3c028040
3492eb8,90420ca4
3492ebc,10400006
3492ec0,8c910000
3492ec4,3c028040
3492ec8,90500c4d
3492ecc,24420c4c
3492ed0,90540003
3492ed4,90530005
3492ed8,3c028007
3492edc,3442e2c0
3492ee0,40f809
3492ee4,2202025
3492ee8,3c02800a
3492eec,3442b900
3492ef0,40f809
3492ef4,2202025
3492ef8,8e2302d0
3492efc,24640008
3492f00,ae2402d0
3492f04,3c04da38
3492f08,24840003
3492f0c,ac640000
3492f10,ac620004
3492f14,8e2202d0
3492f18,24430008
3492f1c,ae2302d0
3492f20,3c03fa00
3492f24,24630080
3492f28,ac430000
3492f2c,108600
3492f30,14a400
3492f34,2148025
3492f38,2158025
3492f3c,139a00
3492f40,2138025
3492f44,ac500004
3492f48,3c028042
3492f4c,1218c0
3492f50,721821
3492f54,31880
3492f58,2442d778
3492f5c,431021
3492f60,8c430004
3492f64,8e2202d0
3492f68,24440008
3492f6c,ae2402d0
3492f70,3c04de00
3492f74,ac440000
3492f78,ac430004
3492f7c,8fbf002c
3492f80,8fb50028
3492f84,8fb40024
3492f88,8fb30020
3492f8c,8fb2001c
3492f90,8fb10018
3492f94,8fb00014
3492f98,3e00008
3492f9c,27bd0030
3492fa0,27bdffd0
3492fa4,afbf002c
3492fa8,afb60028
3492fac,afb50024
3492fb0,afb40020
3492fb4,afb3001c
3492fb8,afb20018
3492fbc,afb10014
3492fc0,afb00010
3492fc4,a09025
3492fc8,3c028042
3492fcc,518c0
3492fd0,651821
3492fd4,31880
3492fd8,2442d778
3492fdc,431021
3492fe0,90500008
3492fe4,90550009
3492fe8,9054000a
3492fec,9056000b
3492ff0,3c028040
3492ff4,90420ca4
3492ff8,10400006
3492ffc,8c910000
3493000,3c028040
3493004,90500c59
3493008,24420c58
349300c,90550003
3493010,90540005
3493014,3c028042
3493018,1218c0
349301c,721821
3493020,31880
3493024,2442d778
3493028,431021
349302c,8c42000c
3493030,44820000
3493034,4410004
3493038,46800321
349303c,3c028042
3493040,d440d318
3493044,46206300
3493048,46206320
349304c,3c13800a
3493050,3673ad4c
3493054,24050001
3493058,3c028042
349305c,c440d240
3493060,260f809
3493064,46006302
3493068,3c028007
349306c,3442e298
3493070,40f809
3493074,2202025
3493078,26730bb4
349307c,260f809
3493080,2202025
3493084,8e2302c0
3493088,24640008
349308c,ae2402c0
3493090,3c04da38
3493094,24840003
3493098,ac640000
349309c,ac620004
34930a0,8e2202c0
34930a4,24430008
34930a8,ae2302c0
34930ac,3c03fa00
34930b0,24630080
34930b4,ac430000
34930b8,108600
34930bc,15ac00
34930c0,2158025
34930c4,2168025
34930c8,14a200
34930cc,2148025
34930d0,ac500004
34930d4,3c028042
34930d8,1218c0
34930dc,721821
34930e0,31880
34930e4,2442d778
34930e8,431021
34930ec,8c430004
34930f0,8e2202c0
34930f4,24440008
34930f8,ae2402c0
34930fc,3c04de00
3493100,ac440000
3493104,ac430004
